employee_id,employee_name,department,date,login_time,logout_time,ip_address,location,device_type,failed_login_attempts,files_accessed,sensitive_files_accessed,download_count,usb_usage
101,Arjun,IT,2026-04-01,09:10:00,17:45:00,192.168.1.10,Chennai,Laptop,1,25,2,5,0
102,Meena,HR,2026-04-01,08:55:00,17:30:00,192.168.1.11,Chennai,Desktop,0,15,0,2,0
103,Ravi,Finance,2026-04-01,10:30:00,19:00:00,192.168.1.12,Bangalore,Laptop,3,40,5,12,1
104,Divya,IT,2026-04-01,22:15:00,02:00:00,192.168.1.13,Chennai,Laptop,5,60,10,20,1
105,Karthik,Sales,2026-04-01,09:30:00,18:00:00,192.168.1.14,Mumbai,Mobile,0,10,0,1,0
106,Sneha,HR,2026-04-01,07:45:00,16:30:00,192.168.1.15,Delhi,Desktop,2,20,1,3,0
107,Vikram,Finance,2026-04-01,23:00:00,03:30:00,192.168.1.16,Bangalore,Laptop,6,80,15,30,1
108,Priya,IT,2026-04-01,09:00:00,18:15:00,192.168.1.17,Chennai,Laptop,0,22,1,4,0
109,Amit,Sales,2026-04-01,11:00:00,20:00:00,192.168.1.18,Mumbai,Mobile,1,18,0,2,0
110,Neha,Finance,2026-04-01,08:30:00,17:00:00,192.168.1.19,Delhi,Desktop,0,12,0,1,0